;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
AddVertex,0.6,0.185,0.64
AddVertex,0.6,1.256,0.64
AddVertex,1.05,1.256,0.64
AddVertex,1.05,0.185,0.64
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,-0.6,0.19,-0.49
AddVertex,-0.6,1.256,-0.49
AddVertex,-1.05,1.256,-0.49
AddVertex,-1.05,0.19,-0.49
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,-0.6,0.19,-1.67
AddVertex,-0.6,1.256,-1.67
AddVertex,-1.05,1.256,-1.67
AddVertex,-1.05,0.19,-1.67
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,-0.6,0.19,-0.49
AddVertex,-0.6,1.256,-0.49
AddVertex,-0.6,1.256,-1.67
AddVertex,-0.6,0.19,-1.67
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,0.6,0.19,-0.49
AddVertex,0.6,1.256,-0.49
AddVertex,1.05,1.256,-0.49
AddVertex,1.05,0.19,-0.49
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,0.6,0.19,-1.67
AddVertex,0.6,1.256,-1.67
AddVertex,1.05,1.256,-1.67
AddVertex,1.05,0.19,-1.67
AddFace2,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder
AddVertex,0.6,0.19,-0.49
AddVertex,0.6,1.256,-0.49
AddVertex,0.6,1.256,-1.67
AddVertex,0.6,0.19,-1.67
AddFace2,3,2,1,0
SetColor,0,0,0

;bufferbeam

;front

CreateMeshBuilder
AddVertex,1.015,0.1,9.245
AddVertex,1.015,1.256,9.245
AddVertex,-1.015,1.256,9.245
AddVertex,-1.015,0.1,9.245
AddFace2,3,2,1,0

LoadTexture,underframe_bufferbeam_air.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.015,0.1,9.24
AddVertex,1.015,1.256,9.24
AddVertex,-1.015,1.256,9.24
AddVertex,-1.015,0.1,9.24
AddFace2,3,2,1,0

LoadTexture,underframe_bufferbeam_air_back.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.015,1.55,9.245
AddVertex,1.015,1.256,9.245
AddVertex,-1.015,1.256,9.245
AddVertex,-1.015,1.55,9.245
AddFace2, 3,2,1,0
SetColor,0,0,0

;bufferbeam sides

;left

CreateMeshBuilder
AddVertex,-1.015,0.787,9.245
AddVertex,-1.015,1.375,9.245
AddVertex,-1.145,1.375,7.87
AddVertex,-1.145,0.787,7.87
AddFace2, 3,2,1,0 

LoadTexture,underframe_bufferbeam_side_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.065,0.868,8.735
AddVertex,-0.965,0.868,8.735
AddVertex,-0.918,0.804,9.214
AddVertex,-1.018,0.804,9.214
AddFace2, 0,1,2,3 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-0.965,0.868,8.735
AddVertex,-0.965,1.47,8.735
AddVertex,-0.918,1.47,9.214
AddVertex,-0.918,0.804,9.214
AddFace2, 0,1,2,3 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,-1.065,0.868,8.735
AddVertex,-0.965,0.868,8.735
AddVertex,-1.044,1.145,7.87
AddVertex,-1.146,1.145,7.87
AddFace2, 3,2,1,0 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-0.965,0.868,8.735
AddVertex,-0.965,1.47,8.735
AddVertex,-1.044,1.47,7.87
AddVertex,-1.044,1.145,7.87
AddFace2, 3,2,1,0 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,-1.145,1.081,7.87
AddVertex,-1.145,1.375,7.87
AddVertex,-1.145,1.375,6.85
AddVertex,-1.145,1.081,6.85
AddFace2, 3,2,1,0

LoadTexture,underframe_bufferbeam_side_rear.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.146,1.215,6.85
AddVertex,-1.044,1.215,6.85
AddVertex,-1.044,1.145,7.87
AddVertex,-1.146,1.145,7.87
AddFace2, 0,1,2,3
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-1.044,1.215,6.85
AddVertex,-1.044,1.47,6.85
AddVertex,-1.044,1.47,7.87
AddVertex,-1.044,1.145,7.87
AddFace2, 0,1,2,3
Setcolor,0,0,0

;right

CreateMeshBuilder
AddVertex,1.015,0.787,9.245
AddVertex,1.015,1.375,9.245
AddVertex,1.145,1.375,7.87
AddVertex,1.145,0.787,7.87
AddFace2, 3,2,1,0 

LoadTexture,underframe_bufferbeam_side_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.065,0.868,8.735
AddVertex,0.965,0.868,8.735
AddVertex,0.918,0.804,9.214
AddVertex,1.018,0.804,9.214
AddFace2, 0,1,2,3 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,0.965,0.868,8.735
AddVertex,0.965,1.47,8.735
AddVertex,0.918,1.47,9.214
AddVertex,0.918,0.804,9.214
AddFace2, 0,1,2,3 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,1.065,0.868,8.735
AddVertex,0.965,0.868,8.735
AddVertex,1.044,1.145,7.87
AddVertex,1.146,1.145,7.87
AddFace2, 3,2,1,0 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,0.965,0.868,8.735
AddVertex,0.965,1.47,8.735
AddVertex,1.044,1.47,7.87
AddVertex,1.044,1.145,7.87
AddFace2, 3,2,1,0 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,1.145,1.081,7.87
AddVertex,1.145,1.375,7.87
AddVertex,1.145,1.375,6.85
AddVertex,1.145,1.081,6.85
AddFace2, 3,2,1,0

LoadTexture,underframe_bufferbeam_side_rear.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.146,1.215,6.85
AddVertex,1.044,1.215,6.85
AddVertex,1.044,1.145,7.87
AddVertex,1.146,1.145,7.87
AddFace2, 0,1,2,3
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,1.044,1.215,6.85
AddVertex,1.044,1.47,6.85
AddVertex,1.044,1.47,7.87
AddVertex,1.044,1.145,7.87
AddFace2, 0,1,2,3
Setcolor,0,0,0

;buffers

;front

CreateMeshBuilder
AddVertex,-1.24,0.74,9.725
AddVertex,-1.24,1.25,9.725
AddVertex,1.24,1.25,9.725
AddVertex,1.24,0.74,9.725
AddFace2,3,2,1,0

LoadTexture,underframe_bufferheads2_back.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.24,0.74,9.73
AddVertex,-1.24,1.25,9.73
AddVertex,1.24,1.25,9.73
AddVertex,1.24,0.74,9.73
AddFace2,3,2,1,0

LoadTexture,underframe_bufferheads2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;buffer shanks

;left

CreateMeshBuilder
AddVertex,-0.8, 0.91, 9.725
AddVertex,-0.8, 1.09, 9.725
AddVertex,-0.8, 1.09, 9.245
AddVertex,-0.8, 0.91, 9.245
AddFace2,0,1,2,3

LoadTexture,underframe_buffers.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right

CreateMeshBuilder
AddVertex,0.8, 0.91, 9.725
AddVertex,0.8, 1.09, 9.725
AddVertex,0.8, 1.09, 9.245
AddVertex,0.8, 0.91, 9.245
AddFace2,0,1,2,3

LoadTexture,underframe_buffers.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;lamp bracket

;left

CreateMeshBuilder
AddVertex,-0.8, 1.09, 9.5
AddVertex,-0.8, 1.41, 9.5
AddVertex,-0.8, 1.41, 9.245
AddVertex,-0.8, 1.09, 9.245
AddFace2,0,1,2,3

LoadTexture,underframe_lamp_bracket.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right

CreateMeshBuilder
AddVertex,0.8, 1.09, 9.5
AddVertex,0.8, 1.41, 9.5
AddVertex,0.8, 1.41, 9.245
AddVertex,0.8, 1.09, 9.245
AddFace2,0,1,2,3

LoadTexture,underframe_lamp_bracket.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;bufferbeam rear

CreateMeshBuilder
AddVertex,-1.015,0.1,-9.245
AddVertex,-1.015,1.256,-9.245
AddVertex,1.015,1.256,-9.245
AddVertex,1.015,0.1,-9.245
AddFace2,3,2,1,0

LoadTexture,underframe_bufferbeam_air.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.015,0.1,-9.24
AddVertex,-1.015,1.256,-9.24
AddVertex,1.015,1.256,-9.24
AddVertex,1.015,0.1,-9.24
AddFace2,3,2,1,0

LoadTexture,underframe_bufferbeam_air_back.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.015,1.55,-9.245
AddVertex,1.015,1.256,-9.245
AddVertex,-1.015,1.256,-9.245
AddVertex,-1.015,1.55,-9.245
AddFace2, 3,2,1,0
SetColor,0,0,0

;bufferbeam sides

;right

CreateMeshBuilder
AddVertex,-1.015,0.787,-9.245
AddVertex,-1.015,1.375,-9.245
AddVertex,-1.145,1.375,-7.87
AddVertex,-1.145,0.787,-7.87
AddFace2, 3,2,1,0 

LoadTexture,underframe_bufferbeam_side_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.065,0.868,-8.735
AddVertex,-0.965,0.868,-8.735
AddVertex,-0.918,0.804,-9.214
AddVertex,-1.018,0.804,-9.214
AddFace2, 0,1,2,3 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-0.965,0.868,-8.735
AddVertex,-0.965,1.47,-8.735
AddVertex,-0.918,1.47,-9.214
AddVertex,-0.918,0.804,-9.214
AddFace2, 0,1,2,3 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,-1.065,0.868,-8.735
AddVertex,-0.965,0.868,-8.735
AddVertex,-1.044,1.145,-7.87
AddVertex,-1.146,1.145,-7.87
AddFace2, 3,2,1,0 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-0.965,0.868,-8.735
AddVertex,-0.965,1.47,-8.735
AddVertex,-1.044,1.47,-7.87
AddVertex,-1.044,1.145,-7.87
AddFace2, 3,2,1,0 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,-1.145,1.081,-7.87
AddVertex,-1.145,1.375,-7.87
AddVertex,-1.145,1.375,-6.85
AddVertex,-1.145,1.081,-6.85
AddFace2, 3,2,1,0

LoadTexture,underframe_bufferbeam_side_rear.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.146,1.215,-6.85
AddVertex,-1.044,1.215,-6.85
AddVertex,-1.044,1.145,-7.87
AddVertex,-1.146,1.145,-7.87
AddFace2, 0,1,2,3
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-1.044,1.215,-6.85
AddVertex,-1.044,1.47,-6.85
AddVertex,-1.044,1.47,-7.87
AddVertex,-1.044,1.225,-7.87
AddFace2, 0,1,2,3
Setcolor,0,0,0

;left

CreateMeshBuilder
AddVertex,1.015,0.787,-9.245
AddVertex,1.015,1.375,-9.245
AddVertex,1.145,1.375,-7.87
AddVertex,1.145,0.787,-7.87
AddFace2, 3,2,1,0 

LoadTexture,underframe_bufferbeam_side_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.065,0.868,-8.735
AddVertex,0.965,0.868,-8.735
AddVertex,0.918,0.804,-9.214
AddVertex,1.018,0.804,-9.214
AddFace2, 0,1,2,3 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,0.965,0.868,-8.735
AddVertex,0.965,1.47,-8.735
AddVertex,0.918,1.47,-9.214
AddVertex,0.918,0.804,-9.214
AddFace2, 0,1,2,3 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,1.065,0.868,8.735
AddVertex,0.965,0.868,8.735
AddVertex,1.044,1.145,7.87
AddVertex,1.146,1.145,7.87
AddFace2, 3,2,1,0 
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,0.965,0.868,-8.735
AddVertex,0.965,1.47,-8.735
AddVertex,1.044,1.47,-7.87
AddVertex,1.044,1.145,-7.87
AddFace2, 3,2,1,0 
Setcolor,0,0,0

CreateMeshBuilder
AddVertex,1.145,1.081,-7.87
AddVertex,1.145,1.375,-7.87
AddVertex,1.145,1.375,-6.85
AddVertex,1.145,1.081,-6.85
AddFace2, 3,2,1,0

LoadTexture,underframe_bufferbeam_side_rear.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.146,1.215,-6.85
AddVertex,1.044,1.215,-6.85
AddVertex,1.044,1.145,-7.87
AddVertex,1.146,1.145,-7.87
AddFace2, 0,1,2,3
Setcolor,15,14,17

CreateMeshBuilder
AddVertex,-1.044,1.205,-6.85
AddVertex,-1.044,1.47,-6.85
AddVertex,-1.044,1.47,-7.87
AddVertex,-1.044,1.145,-7.87
AddFace2, 0,1,2,3
Setcolor,0,0,0

;buffers

;rear

CreateMeshBuilder
AddVertex,-1.24,0.74,-9.725
AddVertex,-1.24,1.25,-9.725
AddVertex,1.24,1.25,-9.725
AddVertex,1.24,0.74,-9.725
AddFace2,3,2,1,0

LoadTexture,underframe_bufferheads2_back.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.24,0.74,-9.73
AddVertex,-1.24,1.25,-9.73
AddVertex,1.24,1.25,-9.73
AddVertex,1.24,0.74,-9.73
AddFace2,3,2,1,0

LoadTexture,underframe_bufferheads2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;buffer shanks

;right

CreateMeshBuilder
AddVertex,-0.8, 0.91, -9.725
AddVertex,-0.8, 1.09, -9.725
AddVertex,-0.8, 1.09, -9.245
AddVertex,-0.8, 0.91, -9.245
AddFace2,0,1,2,3

LoadTexture,underframe_buffers.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;left

CreateMeshBuilder
AddVertex,0.8, 0.91, -9.725
AddVertex,0.8, 1.09, -9.725
AddVertex,0.8, 1.09, -9.245
AddVertex,0.8, 0.91, -9.245
AddFace2,0,1,2,3

LoadTexture,underframe_buffers.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;lamp bracket

;right

CreateMeshBuilder
AddVertex,-0.8, 1.09, -9.5
AddVertex,-0.8, 1.41, -9.5
AddVertex,-0.8, 1.41, -9.245
AddVertex,-0.8, 1.09, -9.245
AddFace2,0,1,2,3

LoadTexture,underframe_lamp_bracket.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;left

CreateMeshBuilder
AddVertex,0.8, 1.09, -9.5
AddVertex,0.8, 1.41, -9.5
AddVertex,0.8, 1.41, -9.245
AddVertex,0.8, 1.09, -9.245
AddFace2,0,1,2,3

LoadTexture,underframe_lamp_bracket.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;body

;Main sides

;left side

CreateMeshBuilder
AddVertex,-1.25,1.21,9.3
AddVertex,-1.25,3.15,9.3
AddVertex,-1.25,3.15,-9.3
AddVertex,-1.25,1.21,-9.3
AddFace2,0,1,2,3

LoadTexture,body_side_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right side

CreateMeshBuilder
AddVertex,1.25,1.21,-9.3
AddVertex,1.25,3.15,-9.3
AddVertex,1.25,3.15,9.3
AddVertex,1.25,1.21,9.3
AddFace2,3,2,1,0 

LoadTexture,body_side_R_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;main body ends

;front

;left

CreateMeshBuilder ;end
AddVertex,-1.25,2.385,7.25
AddVertex,-1.25,3.037,7.25
AddVertex,-1.2,3.037,7.25
AddVertex,-1.2,2.385,7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 1
AddVertex,-1.25,3.037,7.25
AddVertex,-1.228,3.0935,7.25
AddVertex,-1.2,3.0935,7.25
AddVertex,-1.2,3.037,7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 2
AddVertex,-1.228,3.0935,7.25
AddVertex,-1.205,3.15,7.25
AddVertex,-1.2,3.15,7.25
AddVertex,-1.2,3.0935,7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side inner 
AddVertex,-1.245,2.385,7.25
AddVertex,-1.25,3.037,7.25
AddVertex,-1.25,3.037,7.065
AddVertex,-1.245,2.385,7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 1
AddVertex,-1.25,3.037,7.25
AddVertex,-1.228,3.0935,7.25
AddVertex,-1.228,3.0935,7.065
AddVertex,-1.25,3.037,7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 2
AddVertex,-1.228,3.0935,7.25
AddVertex,-1.205,3.15,7.25
AddVertex,-1.205,3.15,7.065
AddVertex,-1.228,3.0935,7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder ;end
AddVertex,1.25,2.385,7.25
AddVertex,1.25,3.037,7.25
AddVertex,1.2,3.037,7.25
AddVertex,1.2,2.385,7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 1
AddVertex,1.25,3.037,7.25
AddVertex,1.228,3.0935,7.25
AddVertex,1.2,3.0935,7.25
AddVertex,1.2,3.037,7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 2
AddVertex,1.228,3.0935,7.25
AddVertex,1.205,3.15,7.25
AddVertex,1.2,3.15,7.25
AddVertex,1.2,3.0935,7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side inner 
AddVertex,1.245,2.385,7.25
AddVertex,1.25,3.037,7.25
AddVertex,1.25,3.037,7.065
AddVertex,1.245,2.385,7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 1
AddVertex,1.25,3.037,7.25
AddVertex,1.228,3.0935,7.25
AddVertex,1.228,3.0935,7.065
AddVertex,1.25,3.037,7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 2
AddVertex,1.228,3.0935,7.25
AddVertex,1.205,3.15,7.25
AddVertex,1.205,3.15,7.065
AddVertex,1.228,3.0935,7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;rear

;right

CreateMeshBuilder ;end
AddVertex,-1.25,2.385,-7.25
AddVertex,-1.25,3.037,-7.25
AddVertex,-1.2,3.037,-7.25
AddVertex,-1.2,2.385,-7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 1
AddVertex,-1.25,3.037,-7.25
AddVertex,-1.228,3.0935,-7.25
AddVertex,-1.2,3.0935,-7.25
AddVertex,-1.2,3.037,-7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 2
AddVertex,-1.228,3.0935,-7.25
AddVertex,-1.205,3.15,-7.25
AddVertex,-1.2,3.15,-7.25
AddVertex,-1.2,3.0935,-7.25
AddFace2,3,2,1,0

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side inner 
AddVertex,-1.245,2.385,-7.25
AddVertex,-1.25,3.037,-7.25
AddVertex,-1.25,3.037,-7.065
AddVertex,-1.245,2.385,-7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 1
AddVertex,-1.25,3.037,-7.25
AddVertex,-1.228,3.0935,-7.25
AddVertex,-1.228,3.0935,-7.065
AddVertex,-1.25,3.037,-7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 2
AddVertex,-1.228,3.0935,-7.25
AddVertex,-1.205,3.15,-7.25
AddVertex,-1.205,3.15,-7.065
AddVertex,-1.228,3.0935,-7.065
AddFace2,0,1,2,3

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;left

CreateMeshBuilder ;end
AddVertex,1.25,2.385,-7.25
AddVertex,1.25,3.037,-7.25
AddVertex,1.2,3.037,-7.25
AddVertex,1.2,2.385,-7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 1
AddVertex,1.25,3.037,-7.25
AddVertex,1.228,3.0935,-7.25
AddVertex,1.2,3.0935,-7.25
AddVertex,1.2,3.037,-7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;end 2
AddVertex,1.228,3.0935,-7.25
AddVertex,1.205,3.15,-7.25
AddVertex,1.2,3.15,-7.25
AddVertex,1.2,3.0935,-7.25
AddFace2,0,1,2,3

LoadTexture,body_grey.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side inner 
AddVertex,1.245,2.385,-7.25
AddVertex,1.25,3.037,-7.25
AddVertex,1.25,3.037,-7.065
AddVertex,1.245,2.385,-7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 1
AddVertex,1.25,3.037,-7.25
AddVertex,1.228,3.0935,-7.25
AddVertex,1.228,3.0935,-7.065
